id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,group_hr_payroll_user,1,0,0,0
access_hr_payroll_structure_manager,hr.payroll.structure.manager,model_hr_payroll_structure,group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,group_hr_payroll_user,1,1,1,0
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,group_hr_payroll_user,1,1,1,0
access_hr_payslip_line_manager,hr.payslip.line.manager,model_hr_payslip_line,group_hr_payroll_manager,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,group_hr_payroll_user,1,1,1,0
access_hr_payslip_run_manager,hr.payslip.run.manager,model_hr_payslip_run,group_hr_payroll_manager,1,1,1,1
access_hr_contribution_register_user,hr.contribution.register.user,model_hr_contribution_register,group_hr_payroll_user,1,0,0,0
access_hr_contribution_register_manager,hr.contribution.register.manager,model_hr_contribution_register,group_hr_payroll_manager,1,1,1,1
access_hr_payroll_structure_type_user,hr.payroll.structure.type.user,model_hr_payroll_structure_type,group_hr_payroll_user,1,0,0,0
access_hr_payroll_structure_type_manager,hr.payroll.structure.type.manager,model_hr_payroll_structure_type,group_hr_payroll_manager,1,1,1,1
